timestamp,symbol,fr,oi,cvd,price,label
2025-05-29T17:13:24.104293,BTCUSDT,-0.021948,1.18,-67380.75,81.27,1
2025-05-29T17:53:24.104293,BTCUSDT,-0.026781,1.23,-51170.74,242.71,1
2025-05-29T17:43:24.104293,BNBUSDT,-0.021638,1.12,-68145.11,549.16,1
2025-05-29T21:41:24.104293,XRPUSDT,0.002466,0.95,-1019.67,691.69,0
2025-05-29T15:23:24.104293,BTCUSDT,-0.022475,1.19,-51794.89,390.03,1
2025-05-29T20:33:24.104293,BNBUSDT,-0.020795,1.24,-51827.14,50.99,1
2025-05-29T18:23:24.104293,BNBUSDT,-0.022075,1.12,-67561.47,774.48,1
2025-05-29T14:33:24.104293,BTCUSDT,-0.020136,1.19,-74605.0,172.72,1
2025-05-29T15:38:24.104293,FTMUSDT,0.004746,0.95,2463.56,428.63,0
2025-05-29T21:08:24.104293,FTMUSDT,-9e-05,1.04,1531.87,317.89,0
2025-05-29T16:11:24.104293,DOGEUSDT,-0.001876,0.96,1623.53,758.71,0
2025-05-29T19:18:24.104293,MATICUSDT,0.001366,0.96,-1052.63,596.28,0
2025-05-29T15:43:24.104293,AVAXUSDT,-0.025619,1.16,-89551.81,348.56,1
2025-05-29T19:43:24.104293,BTCUSDT,-0.02642,1.1,-61864.17,916.18,1
2025-05-29T19:53:24.104293,BNBUSDT,-0.019276,1.16,-38241.25,426.47,1
2025-05-29T16:22:24.104293,MATICUSDT,-5.4e-05,1.03,-1880.59,194.89,0
2025-05-29T20:02:24.104293,DOGEUSDT,0.003189,1.0,-241.28,33.55,0
2025-05-29T16:55:24.104293,MATICUSDT,0.002929,1.02,-497.73,521.5,0
2025-05-29T14:21:24.104293,ADAUSDT,0.004637,0.96,4884.16,765.51,0
2025-05-29T14:43:24.104293,BTCUSDT,-0.019083,1.28,-92882.19,856.76,1
2025-05-29T17:39:24.104293,ADAUSDT,-0.00199,1.04,-2180.15,63.18,0
2025-05-29T14:03:24.104293,BNBUSDT,-0.018944,1.29,-43632.26,851.04,1
2025-05-29T18:23:24.104293,FTMUSDT,-0.004079,0.97,-3446.1,110.0,0
2025-05-29T18:34:24.104293,MATICUSDT,-0.004655,1.0,1830.23,528.06,0
2025-05-29T18:01:24.104293,FTMUSDT,0.004972,1.0,-3579.81,724.07,0
2025-05-29T19:51:24.104293,ADAUSDT,-0.002269,1.0,2548.86,345.17,0
2025-05-29T16:44:24.104293,MATICUSDT,-0.004355,0.95,837.35,242.76,0
2025-05-29T13:37:24.104293,ADAUSDT,-0.002728,1.03,4291.6,439.39,0
2025-05-29T20:53:24.104293,AVAXUSDT,-0.020492,1.15,-59453.47,174.59,1
2025-05-29T21:33:24.104293,SOLUSDT,-0.020301,1.18,-70670.42,246.27,1
2025-05-29T14:43:24.104293,FTMUSDT,-0.003164,1.01,3562.49,973.76,0
2025-05-29T17:28:24.104293,XRPUSDT,0.003992,0.96,-2854.81,590.98,0
2025-05-29T19:40:24.104293,DOGEUSDT,0.001727,1.04,1346.42,213.05,0
2025-05-29T16:03:24.104293,BTCUSDT,-0.025777,1.25,-59622.64,989.69,1
2025-05-29T20:24:24.104293,MATICUSDT,-0.001243,1.04,4891.28,492.53,0
2025-05-29T20:43:24.104293,BTCUSDT,-0.016862,1.1,-99867.26,926.96,1
2025-05-29T19:33:24.104293,AVAXUSDT,-0.028487,1.18,-58515.78,683.83,1
2025-05-29T14:54:24.104293,XRPUSDT,-0.003174,0.97,4285.57,811.01,0
2025-05-29T21:19:24.104293,ADAUSDT,0.000493,0.96,-1362.68,671.12,0
2025-05-29T13:26:24.104293,ADAUSDT,0.004105,1.03,1833.32,879.79,0
2025-05-29T17:23:24.104293,ETHUSDT,-0.025615,1.23,-46670.02,590.15,1
2025-05-29T14:32:24.104293,FTMUSDT,-0.000298,0.98,3223.1,955.49,0
2025-05-29T17:17:24.104293,MATICUSDT,-0.001793,1.03,-2615.7,48.35,0
2025-05-29T19:23:24.104293,BTCUSDT,-0.027591,1.13,-75108.46,646.18,1
2025-05-29T13:15:24.104293,FTMUSDT,0.001906,0.95,-4224.65,163.0,0
2025-05-29T15:13:24.104293,SOLUSDT,-0.029495,1.12,-85032.49,782.21,1
2025-05-29T18:33:24.104293,ETHUSDT,-0.028513,1.2,-35982.29,490.52,1
2025-05-29T16:33:24.104293,AVAXUSDT,-0.020206,1.2,-91311.41,651.68,1
2025-05-29T21:03:24.104293,BNBUSDT,-0.020893,1.19,-89208.08,528.45,1
2025-05-29T16:43:24.104293,AVAXUSDT,-0.024203,1.15,-87659.81,830.56,1
2025-05-29T13:04:24.104293,XRPUSDT,0.003536,1.0,4905.99,399.14,0
2025-05-29T16:23:24.104293,ETHUSDT,-0.023137,1.12,-31109.68,454.72,1
